19,1A,32.55038451802708,41.89395875082,132.22260655494
6,1A,45.0479696552695,43.37944771424,136.7098927183
1,1A,31.166289695785988,41.68438769374,131.59213228238002
24,1A,47.368249024409906,43.59254097396,137.34300864284
2,1A,32.302901451800764,41.78565101964,131.90913051998
13,1A,41.13776865660198,42.93829183358,135.36793351245998
5,1A,35.73530955914152,42.30429535838,133.47298849214
16,1A,51.67267599202155,44.32427857242,139.50299941182
18,1A,50.03586696462919,44.06979943168,138.76773961072
8,1A,52.82429523691751,44.43610850624,139.84289196658
17,1A,42.44673392992723,43.03779405816,135.6796484461
14,1A,43.59509504129741,43.14874344132,135.99136337974002
20,1A,53.75640840504697,44.55234119336,140.16781516012
23,1A,34.00684883568219,42.09648540262,132.85836413146
7,1A,57.43767854475688,44.999660928640004,141.50361051134
21,1A,36.26871538178359,42.40379758296,133.78734507776
10,1A,37.98619696272653,42.51386641546,134.10170166338
15,1A,54.1960935853547,44.55234119336,140.16781516012
22,1A,55.86681027684794,44.77864271298,140.85024192161998
4,1A,57.846441256185244,45.102685355860004,141.80740048904002
9,1A,39.34895536368194,42.71727361792,134.73657868924002
11,1A,48.642404811032506,43.70349035712,137.67937899496
12,1A,46.44810427150959,43.59254097396,137.34300864284
3,1A,40.67323266284136,42.93829183358,135.36793351245998
8,2A,52.82429523691751,45.961222249360006,138.18745672578
17,2A,42.44673392992723,44.29698150196,134.02509375596
22,2A,55.86681027684794,46.38476711682,139.20097053544
6,2A,45.0479696552695,44.67737938708,135.04301031891998
3,2A,40.67323266284136,44.19395707474,133.7292287342
13,2A,41.13776865660198,44.19395707474,133.7292287342
9,2A,39.34895536368194,43.90777811024,133.06793518854002
11,2A,48.642404811032506,45.059538373520006,135.99752723436
21,2A,36.26871538178359,43.55819949822,132.13807369158002
24,2A,47.368249024409906,44.92657522386,135.66467908488002
19,2A,32.55038451802708,43.01137753836,130.62704875902
7,2A,57.43767854475688,46.64364901086,139.8446530679
20,2A,53.75640840504697,46.110035310899995,138.52294652724
12,2A,46.44810427150959,44.92657522386,135.66467908488002
4,2A,57.846441256185244,46.7704483059,140.14932359626
15,2A,54.1960935853547,46.110035310899995,138.52294652724
23,2A,34.00684883568219,43.2218291461,131.23198706244
1,2A,31.166289695785988,42.769226106859996,129.9956939358
2,2A,32.302901451800764,42.87665328738,130.30124501482
10,2A,37.98619696272653,43.69908760382,132.46651908776
16,2A,51.67267599202155,45.82649799838,137.85108637366
5,2A,35.73530955914152,43.455175071,131.83956701784
18,2A,50.03586696462919,45.505097007479996,137.09381280606001
14,2A,43.59509504129741,44.43963070888,134.35353915214
12,2B,46.44810427150959,45.796559275940005,142.33044758108002
20,2B,53.75640840504697,46.94391678592,145.2556368736
16,2B,51.67267599202155,46.664782226700005,144.56088240286002
14,2B,43.59509504129741,45.31489806492,140.98760782458
23,2B,34.00684883568219,44.08212714092,137.75686745304
1,2B,31.166289695785988,43.64537401356,136.50560496518
6,2B,45.0479696552695,45.5420801352,141.68148174466
22,2B,55.86681027684794,47.19223207204001,145.93189978048
9,2B,39.34895536368194,44.77512051034,139.65181247336
15,2B,54.1960935853547,46.94391678592,145.2556368736
10,2B,37.98619696272653,44.57611606118,139.04071031532
13,2B,41.13776865660198,45.06129947484,140.33247813354
11,2B,48.642404811032506,45.91807526702,142.66417628122
21,2B,36.26871538178359,44.42994465162,138.69817610858001
3,2B,40.67323266284136,45.06129947484,140.33247813354
19,2B,32.55038451802708,43.88488379308,137.1501680483
4,2B,57.846441256185244,47.567346653200005,146.90843046242
7,2B,57.43767854475688,47.45199451674,146.60199883274
2,2B,32.302901451800764,43.74487623814,136.81291714552
18,2B,50.03586696462919,46.343381235799995,143.77895341677998
8,2B,52.82429523691751,46.78893986976,144.89989440696
24,2B,47.368249024409906,45.796559275940005,142.33044758108002
5,2B,35.73530955914152,44.33220352836,138.3961472322
17,2B,42.44673392992723,45.159040598100006,140.63098480728
2,3A,32.302901451800764,44.43082520228,128.75147585322
10,3A,37.98619696272653,45.31137586228,130.87008074118
8,3A,52.82429523691751,47.74962063982,136.50384386386
1,3A,31.166289695785988,44.32163692044,128.46265523674
9,3A,39.34895536368194,45.52358857134,131.44243867018
22,3A,55.86681027684794,48.20926808434,137.50062721098
15,3A,54.1960935853547,47.91340306258,136.84021421598
11,3A,48.642404811032506,46.76076224864,134.32712263234
14,3A,43.59509504129741,46.10827420958,132.72892318444
17,3A,42.44673392992723,45.948013989459994,132.3951944843
16,3A,51.67267599202155,47.602568679600004,136.17539846768
6,3A,45.0479696552695,46.34602288778,133.38757507812
3,3A,40.67323266284136,45.84234791026,132.11165717178
13,3A,41.13776865660198,45.84234791026,132.11165717178
20,3A,53.75640840504697,47.91340306258,136.84021421598
12,3A,46.44810427150959,46.61547138974,134.00043833748
21,3A,36.26871538178359,45.15287674348,130.53547149038002
4,3A,57.846441256185244,48.62576854652,138.42960815728
19,3A,32.55038451802708,44.57875771316,129.0755184961
24,3A,47.368249024409906,46.61547138974,134.00043833748
23,3A,34.00684883568219,44.7980148275,129.65756248236
7,3A,57.43767854475688,48.49016374487999,138.13462368618
5,3A,35.73530955914152,45.04544956296,130.24841197522
18,3A,50.03586696462919,47.244184560979996,135.40843884282
2,3B,32.302901451800764,43.67355163468,131.07260739298
18,3B,50.03586696462919,46.49043319602,137.894233356
12,3B,46.44810427150959,45.8722866327,136.45805522954
6,3B,45.0479696552695,45.59227152282,135.82405875434
3,3B,40.67323266284136,45.09476039992,134.52700763216
22,3B,55.86681027684794,47.437025155520004,140.0163604466
1,3B,31.166289695785988,43.57052720746,130.78114512452
15,3B,54.1960935853547,47.14996564036,139.33921698906002
10,3B,37.98619696272653,44.564668902600005,133.25901468176
9,3B,39.34895536368194,44.77423995968,133.84898362396
23,3B,34.00684883568219,44.03986070924,132.00599109258002
21,3B,36.26871538178359,44.40264758116,132.91648047502
17,3B,42.44673392992723,45.1986653778,134.8167087993
11,3B,48.642404811032506,46.01493583962001,136.79706723364
5,3B,35.73530955914152,44.29786205262,132.62237655458
19,3B,32.55038451802708,43.82588689886,131.40721664378
8,3B,52.82429523691751,46.98882486958,139.00196608628
7,3B,57.43767854475688,47.72056246804001,140.66268463104
4,3B,57.846441256185244,47.85264506704001,140.9629524061
16,3B,51.67267599202155,46.84617566266,138.66559573416
24,3B,47.368249024409906,45.8722866327,136.45805522954
20,3B,53.75640840504697,47.14996564036,139.33921698906002
14,3B,43.59509504129741,45.35452284462001,135.15043749944
13,3B,41.13776865660198,45.09476039992,134.52700763216
17,3C,42.44673392992723,40.46746668162,122.35427530832
15,3C,54.1960935853547,42.86696723012,127.15063475334
11,3C,48.642404811032506,41.42374469838,124.38306402895999
14,3C,43.59509504129741,40.6726349854,122.7311509908
19,3C,32.55038451802708,38.96348615434,119.00818280032
23,3C,34.00684883568219,39.17922106604,119.5567658615
22,3C,55.86681027684794,43.2262318994,127.855955832
7,3C,57.43767854475688,43.5652439035,128.54454644812
2,3C,32.302901451800764,38.79618152894,118.6718124482
16,3C,51.67267599202155,42.47864438906,126.41801660422001
8,3C,52.82429523691751,42.6582767237,126.76847576690001
6,3C,45.0479696552695,40.91830861954,123.36866966864
24,3C,47.368249024409906,41.24587346506,124.03524651826
4,3C,57.846441256185244,43.734309630220004,128.8641863377
1,3C,31.166289695785988,38.68787379776,118.39796119293999
3,3C,40.67323266284136,40.360920051760004,122.08306570504001
9,3C,39.34895536368194,39.97171666004,121.35044755592
21,3C,36.26871538178359,39.5675439071,120.44524147743999
12,3C,46.44810427150959,41.24587346506,124.03524651826
18,3C,50.03586696462919,42.01899694454,125.55155475478
13,3C,41.13776865660198,40.360920051760004,122.08306570504001
20,3C,53.75640840504697,42.86696723012,127.15063475334
10,3C,37.98619696272653,39.75862340032,120.80802834936
5,3C,35.73530955914152,39.46099727724,120.17403187416001
8,4A,52.82429523691751,53.77346770488,140.07711844214
20,4A,53.75640840504697,53.9513389382,140.42757760482
21,4A,36.26871538178359,50.78223711286,133.76180910861999
22,4A,55.86681027684794,54.30708140484,141.14170419008002
3,4A,40.67323266284136,51.580016010819996,135.43133315998
9,4A,39.34895536368194,51.21546803758,134.71720657472
5,4A,35.73530955914152,50.65984057112001,133.46770518818
4,4A,57.846441256185244,54.80018977444001,142.14641249314
18,4A,50.03586696462919,53.1940653706,138.91038881764
17,4A,42.44673392992723,51.69977090058,135.72279542844
15,4A,54.1960935853547,53.9513389382,140.42757760482
14,4A,43.59509504129741,51.870597728620005,136.06797128716
2,4A,32.302901451800764,49.98093601226,131.92498043186
12,4A,46.44810427150959,52.436791803,137.38615562518
11,4A,48.642404811032506,52.610260283020004,137.73661478786
6,4A,45.0479696552695,52.122435217379994,136.72574263018
16,4A,51.67267599202155,53.59911867420001,139.72489817814
1,4A,31.166289695785988,49.85589781854001,131.62735430877999
7,4A,57.43767854475688,54.63376569970001,141.82325040092
10,4A,37.98619696272653,50.971555504760005,134.12723763252
24,4A,47.368249024409906,52.436791803,137.38615562518
13,4A,41.13776865660198,51.580016010819996,135.43133315998
19,4A,32.55038451802708,50.142076783040004,132.25958968266
23,4A,34.00684883568219,50.39303372114,132.85836413146
13,4B,41.13776865660198,46.079216037799995,132.14335699554002
15,4B,54.1960935853547,48.26562332658,136.97758011893998
11,4B,48.642404811032506,47.047821763799995,134.40196943844
14,4B,43.59509504129741,46.35658949570001,132.76766741348
24,4B,47.368249024409906,46.899008702260005,134.07176294094
19,4B,32.55038451802708,44.74430123724,129.03765481772
5,4B,35.73530955914152,45.233887404200004,130.23520371532
2,4B,32.302901451800764,44.58580211844,128.70216501625998
6,4B,45.0479696552695,46.5943381739,133.42103600320002
17,4B,42.44673392992723,46.184882117,132.42249155476
1,4B,31.166289695785988,44.4766138366,128.41334439978
4,4B,57.846441256185244,49.0158524889,138.60659883994
7,4B,57.43767854475688,48.875844933959996,138.30721161554
3,4B,40.67323266284136,46.079216037799995,132.14335699554002
23,4B,34.00684883568219,44.96267780092,129.61617660134002
8,4B,52.82429523691751,48.09215484656,136.63152370956
10,4B,37.98619696272653,45.51830526737999,130.87360294382
18,4B,50.03586696462919,47.55589949462001,135.5079410674
16,4B,51.67267599202155,47.94422233568,136.3048394147
20,4B,53.75640840504697,48.26562332658,136.97758011893998
9,4B,39.34895536368194,45.730517976440005,131.44331922084
22,4B,55.86681027684794,48.56765220296,137.64415696856
21,4B,36.26871538178359,45.341314584719996,130.52050212916
12,4B,46.44810427150959,46.899008702260005,134.07176294094
6,4C,45.0479696552695,46.80919253494,129.32119213024
21,4C,36.26871538178359,45.41087808686,126.33788649416
2,4C,32.302901451800764,44.6175019422,124.53892149578
19,4C,32.55038451802708,44.79097042222,124.88145570252
3,4C,40.67323266284136,46.2509234165,128.02854376136
11,4C,48.642404811032506,47.326956323020006,130.34967530112
20,4C,53.75640840504697,48.81860914106,133.17536236906
13,4C,41.13776865660198,46.2509234165,128.02854376136
23,4C,34.00684883568219,45.02431634712,125.45029142888
24,4C,47.368249024409906,47.14116013376,129.99217173316
17,4C,42.44673392992723,46.36187279966,128.30679776992
14,4C,43.59509504129741,46.5591161475,128.6748679458
9,4C,39.34895536368194,45.8458701129,127.28007570036
7,4C,57.43767854475688,49.5529883915,134.61330159684
16,4C,51.67267599202155,48.42236134406,132.43393871334
1,4C,31.166289695785988,44.500388704420004,124.25538418325999
10,4C,37.98619696272653,45.617807491959994,126.71828437927999
5,4C,35.73530955914152,45.29728705172,126.05787138427999
12,4C,46.44810427150959,47.14116013376,129.99217173316
18,4C,50.03586696462919,47.95214729162001,131.55426860400001
4,4C,57.846441256185244,49.73174017548,134.94614974632
8,4C,52.82429523691751,48.60727698266,132.79320338262
15,4C,54.1960935853547,48.81860914106,133.17536236906
22,4C,55.86681027684794,49.196365374200006,133.90445831554
21,5A,36.26871538178359,54.8274868449,137.06739628626
18,5A,50.03586696462919,57.33353402326,142.28642004808
12,5A,46.44810427150959,56.54191897992,140.7340092345
20,5A,53.75640840504697,58.12779071858,143.83795031100001
4,5A,57.846441256185244,59.02683294244,145.60169328298
6,5A,45.0479696552695,56.2011458745,140.04806027036
23,5A,34.00684883568219,54.42507519328,136.15426525184
22,5A,55.86681027684794,58.4993830971,144.56352405484
7,5A,57.43767854475688,58.850722810440004,145.27060623482
24,5A,47.368249024409906,56.54191897992,140.7340092345
5,5A,35.73530955914152,54.70332920184,136.77417291648
11,5A,48.642404811032506,56.721551314559996,141.08799059982
8,5A,52.82429523691751,57.93935287734,143.4769245404
16,5A,51.67267599202155,57.756198340059996,143.11677932045998
15,5A,54.1960935853547,58.12779071858,143.83795031100001
13,5A,41.13776865660198,55.652562813319996,138.7571730028
10,5A,37.98619696272653,55.02649129406,137.44339141808
1,5A,31.166289695785988,53.881775436059996,134.92589708114
14,5A,43.59509504129741,55.948427835080004,139.39469168064
9,5A,39.34895536368194,55.2765676815,138.03424091093999
17,5A,42.44673392992723,55.7740788044,139.04775472059998
3,5A,40.67323266284136,55.652562813319996,138.7571730028
19,5A,32.55038451802708,54.16883495122,135.5563713537
2,5A,32.302901451800764,54.008574731100005,135.22352320422002
10,5B,37.98619696272653,50.59291872095999,134.27693124472
12,5B,46.44810427150959,52.0757660324,137.53672978804002
21,5B,36.26871538178359,50.397436474440006,133.90621941686
20,5B,53.75640840504697,53.6035214275,140.58079341966
18,5B,50.03586696462919,52.82775629604001,139.04863527126
16,5B,51.67267599202155,53.24425675822,139.87371123968
22,5B,55.86681027684794,53.95486114084,141.28699504898
17,5B,42.44673392992723,51.319373015459995,135.86280298338002
19,5B,32.55038451802708,49.743187334059996,132.3951944843
9,5B,39.34895536368194,50.83154794982,134.85809468032
14,5B,43.59509504129741,51.49724424878001,136.21414269672002
11,5B,48.642404811032506,52.2474734111,137.88366674808
4,5B,57.846441256185244,54.46381942232,142.30667271325999
24,5B,47.368249024409906,52.0757660324,137.53672978804002
6,5B,45.0479696552695,51.742917882920004,136.85870577984
13,5B,41.13776865660198,51.204020879,135.5783851202
7,5B,57.43767854475688,54.2991564489,141.988793925
5,5B,35.73530955914152,50.27856213534,133.61827935104
2,5B,32.302901451800764,49.574121607340004,132.05089917624002
3,5B,40.67323266284136,51.204020879,135.5783851202
23,5B,34.00684883568219,49.99062206952,132.9851634265
15,5B,54.1960935853547,53.6035214275,140.58079341966
1,5B,31.166289695785988,49.45260561626,131.76119800909999
8,5B,52.82429523691751,53.41596413692,140.22152875038
20,6A,53.75640840504697,63.122274062100004,148.3595779501
16,6A,51.67267599202155,62.75156223424,147.64280971286001
3,6A,40.67323266284136,60.62327128902,143.26735348332
13,6A,41.13776865660198,60.62327128902,143.26735348332
21,6A,36.26871538178359,59.789389814,141.57405456414
23,6A,34.00684883568219,59.37376990248,140.64947637114
17,6A,42.44673392992723,60.74830948274,143.56145740376
22,6A,55.86681027684794,63.50179139656,149.09307664988
18,6A,50.03586696462919,62.32273406282,146.8054060352
15,6A,54.1960935853547,63.122274062100004,148.3595779501
9,6A,39.34895536368194,60.24375395456,142.54177973948
5,6A,35.73530955914152,59.66347106962001,141.2799506437
19,6A,32.55038451802708,59.114888008440005,140.04806027036
10,6A,37.98619696272653,59.989274813819996,141.94828859464
6,6A,45.0479696552695,61.17537655284,144.55647964956
7,6A,57.43767854475688,63.857533863200004,149.8036810325
2,6A,32.302901451800764,58.954627788319996,139.71609267154
4,6A,57.846441256185244,64.0380467485,150.1382902833
14,6A,43.59509504129741,60.922658513420004,143.90663326248
24,6A,47.368249024409906,61.52583571552,145.25387577228
1,6A,31.166289695785988,58.824306290639996,139.41494434582
12,6A,46.44810427150959,61.52583571552,145.25387577228
8,6A,52.82429523691751,62.93647787284,148.0029549328
11,6A,48.642404811032506,61.70810970214,145.60961823892
8,6B,52.82429523691751,57.16622939786001,142.87903064226
7,6B,57.43767854475688,58.06967437502,144.66478738074002
6,6B,45.0479696552695,55.44563340822,139.46777738542
15,6B,54.1960935853547,57.3546672391,143.23829531154
16,6B,51.67267599202155,56.99099981652,142.52681037826
11,6B,48.642404811032506,55.96251664564,140.50594661356
19,6B,32.55038451802708,53.4142030356,134.97256626612
3,6B,40.67323266284136,54.90057254968,138.17953176984
13,6B,41.13776865660198,54.90057254968,138.17953176984
21,6B,36.26871538178359,54.065810524,136.48183009736002
20,6B,53.75640840504697,57.3546672391,143.23829531154
22,6B,55.86681027684794,57.720095763,143.96122740340002
12,6B,46.44810427150959,55.786406513639996,140.15196524824
18,6B,50.03586696462919,56.56393274642,141.6938094539
10,6B,37.98619696272653,54.271859378440006,136.86222798248
9,6B,39.34895536368194,54.514010809940004,137.44691362072
23,6B,34.00684883568219,53.65987666974,135.56429630963999
2,6B,32.302901451800764,53.246017859540004,134.6317931607
5,6B,35.73530955914152,53.94517508358,136.18860672758
1,6B,31.166289695785988,53.12186021648,134.33504758828
24,6B,47.368249024409906,55.786406513639996,140.15196524824
14,6B,43.59509504129741,55.2017208754,138.8232143023
4,6B,57.846441256185244,58.24050120306,144.99235222625998
17,6B,42.44673392992723,55.0212079901,138.4709940383
11,7A,48.642404811032506,67.08563258276,151.2477841149
22,7A,55.86681027684794,68.98409980571999,154.83514750374002
24,7A,47.368249024409906,66.89367253888,150.88499724298
15,7A,54.1960935853547,68.5772854008,154.07523228416
20,7A,53.75640840504697,68.5772854008,154.07523228416
3,7A,40.67323266284136,65.95500553532,148.87205843422
6,7A,45.0479696552695,66.52472181234,150.17263175904
10,7A,37.98619696272653,65.29371198966,147.5318603297
17,7A,42.44673392992723,66.085327033,149.16880400664
12,7A,46.44810427150959,66.89367253888,150.88499724298
18,7A,50.03586696462919,67.73812062182,152.48231614022
23,7A,34.00684883568219,64.64562670389999,146.20310938376
8,7A,52.82429523691751,68.38268370494,153.7089232096
13,7A,41.13776865660198,65.95500553532,148.87205843422
21,7A,36.26871538178359,65.07973817928,147.14353748864
1,7A,31.166289695785988,64.0688660216,144.95008579458002
2,7A,32.302901451800764,64.2053513739,145.25475632293998
7,7A,57.43767854475688,69.35921438688,155.56512400088002
4,7A,57.846441256185244,69.55205498142,155.9102998596
5,7A,35.73530955914152,64.94677502962,146.84150861226
19,7A,32.55038451802708,64.37177544864,145.5902461244
16,7A,51.67267599202155,68.18455980644,153.33645028042
14,7A,43.59509504129741,66.26495936764,149.52014371998
9,7A,39.34895536368194,65.56227994096,148.1350375318
9,8A,39.34895536368194,82.38079754696,164.9139303581
6,8A,45.0479696552695,83.4101612685,167.0140436822
1,8A,31.166289695785988,80.78788140302001,161.64180410554002
20,8A,53.75640840504697,85.55166047362,170.99765486804
24,8A,47.368249024409906,83.80905071748,167.75458678726
12,8A,46.44810427150959,83.80905071748,167.75458678726
14,8A,43.59509504129741,83.13366836126,166.3448251806
13,8A,41.13776865660198,82.80082021178,165.675606679
4,8A,57.846441256185244,86.57045758724,172.87674997648
18,8A,50.03586696462919,84.67463201626,169.37039724836
16,8A,51.67267599202155,85.1448460687,170.24566460440002
21,8A,36.26871538178359,81.86743651218,163.89337214316
17,8A,42.44673392992723,82.94082776671999,165.98203830868002
15,8A,54.1960935853547,85.55166047362,170.99765486804
3,8A,40.67323266284136,82.80082021178,165.675606679
11,8A,48.642404811032506,84.00189131202,168.11825420984
22,8A,55.86681027684794,85.9725636891,171.76989779686
5,8A,35.73530955914152,81.7283095079,163.58782106414
2,8A,32.302901451800764,80.93053060994,161.95175793786
23,8A,34.00684883568219,81.38753640248,162.90979705594
8,8A,52.82429523691751,85.34913382182,170.62342083754
10,8A,37.98619696272653,82.0981407851,164.2975448961
19,8A,32.55038451802708,81.10487964062001,162.2942921446
7,8A,57.43767854475688,86.36705038478,172.51924640852002
